[INFO] [1685121220.493501, 0.000000]: Iniciando os testes...
[INFO] [1685121230.692239, 615.716000]: Aguardando carregamento dos módulos do controlador de voo...
[INFO] [1685121230.697170, 615.716000]: Iniciando os testes...
[INFO] [1685121230.701450, 615.716000]: [PathPlanner]: Start Path Planning...
[INFO] [1685121230.705465, 615.716000]: [PathPlanner]: Start (-0.12503207093670923, -0.13173010303150567, 1.735266095063673); Goal: (10, 5, 3)...
[INFO] [1685121230.709588, 615.716000]: [PathPlanner]: Path Planning...
[2.9100000858306885, 0.8075673580169678, 2.6120984610533577]
[2.934000253677368, 0.7634376883506775, 2.619330054185377]
[2.9690001010894775, 0.7211489081382751, 2.6298762020087105]
[3.0240001678466797, 0.682159960269928, 2.6464486178374154]
[3.13700008392334, 0.653346598148346, 2.6804974135374886]
[5.450000286102295, 1.0407336950302124, 3.3774435576414925]
[5.449000358581543, 0.9462158679962158, 3.3771423157667977]
[5.449000358581543, 0.8518890738487244, 3.3771423157667977]
[5.449000358581543, 0.7575622797012329, 3.3771423157667977]
[5.448000431060791, 0.6631137132644653, 3.3768409546828133]
[5.448000431060791, 0.5688042044639587, 3.3768409546828133]
[5.448000431060791, 0.47449469566345215, 3.3768409546828133]
[5.447000026702881, 0.38011541962623596, 3.376539593598829]
[5.447000026702881, 0.2858232259750366, 3.376539593598829]
[5.447000026702881, 0.1915310174226761, 3.376539593598829]
[5.447000026702881, 0.09723882377147675, 3.376539593598829]
[5.446000099182129, 0.0029460901860147715, 3.376238351724134]
[5.446000099182129, -0.09132879227399826, 3.376238351724134]
[5.446000099182129, -0.18560367822647095, 3.376238351724134]
[5.446000099182129, -0.27987855672836304, 3.376238351724134]
[5.445000171661377, -0.3740847408771515, 3.3759369906401497]
[5.445000171661377, -0.4683423340320587, 3.3759369906401497]
[5.445000171661377, -0.5625998973846436, 3.3759369906401497]
[5.444000244140625, -0.6567368507385254, 3.3756356295561654]
[5.444000244140625, -0.750977098941803, 3.3756356295561654]
[5.444000244140625, -0.8452173471450806, 3.3756356295561654]
[5.444000244140625, -0.9394575953483582, 3.3756356295561654]
[5.443000316619873, -1.033508062362671, 3.3753343876814705]
[5.443000316619873, -1.1277309656143188, 3.3753343876814705]
[5.443000316619873, -1.2219538688659668, 3.3753343876814705]
[5.443000316619873, -1.3161768913269043, 3.3753343876814705]
[5.442000389099121, -1.4101407527923584, 3.375033026597486]
[5.442000389099121, -1.5043463706970215, 3.375033026597486]
[5.442000389099121, -1.5985519886016846, 3.375033026597486]
[5.441000461578369, -1.6924465894699097, 3.374731665513502]
[5.441000461578369, -1.786634922027588, 3.374731665513502]
[5.441000461578369, -1.8808232545852661, 3.374731665513502]
[5.441000461578369, -1.9750115871429443, 3.374731665513502]
[5.440000057220459, -2.068819522857666, 3.374430423638807]
[5.440000057220459, -2.1629905700683594, 3.374430423638807]
[5.440000057220459, -2.2571616172790527, 3.374430423638807]
[5.439000129699707, -2.350900411605835, 3.3741290625548226]
[5.439000129699707, -2.445054054260254, 3.3741290625548226]
[5.439000129699707, -2.539207935333252, 3.3741290625548226]
[5.438000202178955, -2.6328773498535156, 3.3738278206801278]
[5.438000202178955, -2.7270138263702393, 3.3738278206801278]
[5.438000202178955, -2.821150064468384, 3.3738278206801278]
[5.438000202178955, -2.9152865409851074, 3.3738278206801278]
[5.437000274658203, -3.0088696479797363, 3.3735264595961434]
[5.437000274658203, -3.1029887199401855, 3.3735264595961434]
[5.437000274658203, -3.1971077919006348, 3.3735264595961434]
[5.437000274658203, -3.291226863861084, 3.3735264595961434]
[5.436000347137451, -3.38472318649292, 3.373225098512159]
[5.436000347137451, -3.478825092315674, 3.373225098512159]
[5.436000347137451, -3.5729267597198486, 3.373225098512159]
[5.435000419616699, -3.666353940963745, 3.372923856637464]
[5.164000034332275, 3.5785224437713623, 3.3806601819014412]
[5.164000034332275, 3.4891293048858643, 3.3806601819014412]
[5.164000034332275, 3.399736166000366, 3.3806601819014412]
[5.163000106811523, 3.309701919555664, 3.380341535470472]
[5.163000106811523, 3.2203259468078613, 3.380341535470472]
[5.163000106811523, 3.1309499740600586, 3.380341535470472]
[5.163000106811523, 3.041574001312256, 3.380341535470472]
[5.1620001792907715, 2.9516263008117676, 3.3800228890395028]
[5.1620001792907715, 2.8622677326202393, 3.3800228890395028]
[5.1620001792907715, 2.772909164428711, 3.3800228890395028]
[5.1620001792907715, 2.6835505962371826, 3.3800228890395028]
[5.1610002517700195, 2.593689441680908, 3.3797042426085335]
[5.1610002517700195, 2.504348039627075, 3.3797042426085335]
[5.1610002517700195, 2.4150068759918213, 3.3797042426085335]
[5.1610002517700195, 2.3256654739379883, 3.3797042426085335]
[5.160000324249268, 2.2358908653259277, 3.3793855961775643]
[5.160000324249268, 2.146566867828369, 3.3793855961775643]
[5.160000324249268, 2.0572428703308105, 3.3793855961775643]
[5.160000324249268, 1.9679189920425415, 3.3793855961775643]
[2.9670002460479736, 1.0801920890808105, 2.6806348618483407]
[2.9170000553131104, 1.0114929676055908, 2.6647034343695504]
[2.8980002403259277, 0.9547377228736877, 2.6586495098090035]
[2.892000198364258, 0.9026980400085449, 2.6567377504324776]
[2.8960001468658447, 0.8538143634796143, 2.65801227655171]
[2.9100000858306885, 0.8075673580169678, 2.6624730285620553]
[2.934000253677368, 0.7634376883506775, 2.6701201256728035]
[2.9690001010894775, 0.7211489081382751, 2.6812720951056344]
[3.0240001678466797, 0.682159960269928, 2.6987966355299813]
[3.13700008392334, 0.653346598148346, 2.7348015364622933]
[5.1570000648498535, 0.9847822785377502, 3.378429776093946]
[5.1570000648498535, 0.8955102562904358, 3.378429776093946]
[5.156000137329102, 0.8060818314552307, 3.378111129662977]
[5.156000137329102, 0.7168270945549011, 3.378111129662977]
[5.156000137329102, 0.6275723576545715, 3.378111129662977]
[5.156000137329102, 0.5383176207542419, 3.378111129662977]
[5.15500020980835, 0.4489758014678955, 3.3777924832320076]
[5.15500020980835, 0.35973837971687317, 3.3777924832320076]
[5.15500020980835, 0.27050095796585083, 3.3777924832320076]
[5.15500020980835, 0.1812635213136673, 3.3777924832320076]
[5.154000282287598, 0.09200824797153473, 3.3774738368010384]
[5.154000282287598, 0.00278812856413424, 3.3774738368010384]
[5.154000282287598, -0.08643198758363724, 3.3774738368010384]
[5.154000282287598, -0.17565210163593292, 3.3774738368010384]
[5.153000354766846, -0.2648208439350128, 3.377155190370069]
[5.153000354766846, -0.35402363538742065, 3.377155190370069]
[5.153000354766846, -0.4432264566421509, 3.377155190370069]
[5.152000427246094, -0.5323259234428406, 3.3768366631483895]
[5.152000427246094, -0.6215113997459412, 3.3768366631483895]
[5.152000427246094, -0.7106969356536865, 3.3768366631483895]
[5.152000427246094, -0.7998824119567871, 3.3768366631483895]
[5.151000022888184, -0.8888953328132629, 3.3765180167174202]
[5.151000022888184, -0.9780635237693787, 3.3765180167174202]
[5.151000022888184, -1.0672316551208496, 3.3765180167174202]
[5.151000022888184, -1.1563998460769653, 3.3765180167174202]
[5.151000022888184, -1.245568037033081, 3.3765180167174202]
[5.150000095367432, -1.334477186203003, 3.376199370286451]
[5.150000095367432, -1.4236279726028442, 3.376199370286451]
[5.150000095367432, -1.512778878211975, 3.376199370286451]
[5.14900016784668, -1.6016186475753784, 3.3758807238554818]
[5.14900016784668, -1.6907522678375244, 3.3758807238554818]
[5.14900016784668, -1.7798857688903809, 3.3758807238554818]
[5.14900016784668, -1.8690193891525269, 3.3758807238554818]
[5.148000240325928, -1.9577726125717163, 3.3755620774245125]
[5.148000240325928, -2.046888828277588, 3.3755620774245125]
[5.148000240325928, -2.136005163192749, 3.3755620774245125]
[5.148000240325928, -2.22512149810791, 3.3755620774245125]
[5.147000312805176, -2.3137881755828857, 3.3752434309935433]
[5.147000312805176, -2.4028871059417725, 3.3752434309935433]
[5.147000312805176, -2.491986036300659, 3.3752434309935433]
[5.147000312805176, -2.581084966659546, 3.3752434309935433]
[5.146000385284424, -2.6696650981903076, 3.3749249037718636]
[5.146000385284424, -2.75874662399292, 3.3749249037718636]
[5.146000385284424, -2.8478283882141113, 3.3749249037718636]
[5.146000385284424, -2.9369099140167236, 3.3749249037718636]
[5.145000457763672, -3.0254034996032715, 3.3746062573408944]
[5.145000457763672, -3.1144678592681885, 3.3746062573408944]
[5.145000457763672, -3.2035322189331055, 3.3746062573408944]
[5.145000457763672, -3.2925965785980225, 3.3746062573408944]
[5.144000053405762, -3.3810036182403564, 3.374287610909925]
[5.144000053405762, -3.470050573348999, 3.374287610909925]
[4.900000095367432, 3.3955771923065186, 3.381365543267713]
[4.900000095367432, 3.3107540607452393, 3.381365543267713]
[4.900000095367432, 3.22593092918396, 3.381365543267713]
[4.900000095367432, 3.1411077976226807, 3.381365543267713]
[4.900000095367432, 3.0562844276428223, 3.381365543267713]
[4.89900016784668, 2.9708549976348877, 3.381029611489759]
[4.89900016784668, 2.8860490322113037, 3.381029611489759]
[4.89900016784668, 2.801243305206299, 3.381029611489759]
[4.89900016784668, 2.716437339782715, 3.381029611489759]
[4.898000240325928, 2.631094455718994, 3.380693679711805]
[4.898000240325928, 2.5463058948516846, 3.380693679711805]
[4.898000240325928, 2.461517333984375, 3.380693679711805]
[4.898000240325928, 2.3767287731170654, 3.380693679711805]
[4.898000240325928, 2.291940212249756, 3.380693679711805]
[4.897000312805176, 2.2067010402679443, 3.380357747933851]
[4.897000312805176, 2.121929883956909, 3.380357747933851]
[4.897000312805176, 2.037158489227295, 3.380357747933851]
[4.897000312805176, 1.9523873329162598, 3.380357747933851]
[4.896000385284424, 1.867234706878662, 3.380021816155897]
[2.9670002460479736, 1.0801920890808105, 2.73199612464665]
[2.9180002212524414, 1.011839747428894, 2.7155351098990304]
[2.8980002403259277, 0.9547377228736877, 2.7088163551306588]
[2.892000198364258, 0.9026980400085449, 2.7068007048582894]
[2.8970000743865967, 0.8541091680526733, 2.7084804233527047]
[2.9100000858306885, 0.8075673580169678, 2.7128475960707528]
[2.934000253677368, 0.7634376883506775, 2.7209101375555855]
[2.9690001010894775, 0.7211489081382751, 2.732667988202558]
[3.0240001678466797, 0.682159960269928, 2.751144653222547]
[3.13700008392334, 0.653346598148346, 2.789105659387098]
[4.894000053405762, 0.9345597624778748, 3.3793499525999886]
[4.894000053405762, 0.8498404622077942, 3.3793499525999886]
[4.89300012588501, 0.7649648189544678, 3.3790140208220345]
[4.89300012588501, 0.6802628040313721, 3.3790140208220345]
[4.89300012588501, 0.5955608487129211, 3.3790140208220345]
[4.89300012588501, 0.5108588337898254, 3.3790140208220345]
[4.892000198364258, 0.4260697662830353, 3.3786780890440804]
[4.892000198364258, 0.3413850963115692, 3.3786780890440804]
[4.892000198364258, 0.25670042634010315, 3.3786780890440804]
[4.892000198364258, 0.1720157414674759, 3.3786780890440804]
[4.892000198364258, 0.08733107149600983, 3.3786780890440804]
[4.891000270843506, 0.0026458550710231066, 3.3783421572661263]
[4.891000270843506, -0.08202151209115982, 3.3783421572661263]
[4.891000270843506, -0.16668887436389923, 3.3783421572661263]
[4.891000270843506, -0.25135624408721924, 3.3783421572661263]
[4.890000343322754, -0.3359549045562744, 3.378006225488172]
[4.890000343322754, -0.420604944229126, 3.378006225488172]
[4.890000343322754, -0.5052549839019775, 3.378006225488172]
[4.890000343322754, -0.5899050831794739, 3.378006225488172]
[4.890000343322754, -0.6745551228523254, 3.378006225488172]
[4.889000415802002, -0.7590498924255371, 3.377670293710218]
[4.889000415802002, -0.8436826467514038, 3.377670293710218]
[4.889000415802002, -0.9283154010772705, 3.377670293710218]
[4.889000415802002, -1.0129481554031372, 3.377670293710218]
[4.888000011444092, -1.0973563194274902, 3.3773342427229744]
[4.888000011444092, -1.181971788406372, 3.3773342427229744]
[4.888000011444092, -1.266587257385254, 3.3773342427229744]
[4.888000011444092, -1.3512026071548462, 3.3773342427229744]
[4.88700008392334, -1.435524344444275, 3.3769983109450203]
[4.88700008392334, -1.5201225280761719, 3.3769983109450203]
[4.88700008392334, -1.6047205924987793, 3.3769983109450203]
[4.88700008392334, -1.6893186569213867, 3.3769983109450203]
[4.88700008392334, -1.7739168405532837, 3.3769983109450203]
[4.886000156402588, -1.8581346273422241, 3.3766623791670662]
[4.886000156402588, -1.9427154064178467, 3.3766623791670662]
[4.886000156402588, -2.027296304702759, 3.3766623791670662]
[4.886000156402588, -2.111876964569092, 3.3766623791670662]
[4.885000228881836, -2.1960084438323975, 3.376326447389112]
[4.885000228881836, -2.280571937561035, 3.376326447389112]
[4.885000228881836, -2.365135431289673, 3.376326447389112]
[4.885000228881836, -2.4496989250183105, 3.376326447389112]
[4.885000228881836, -2.5342624187469482, 3.376326447389112]
[4.884000301361084, -2.6182897090911865, 3.375990515611158]
[4.884000301361084, -2.702836036682129, 3.375990515611158]
[4.884000301361084, -2.787382125854492, 3.375990515611158]
[4.884000301361084, -2.8719282150268555, 3.375990515611158]
[4.883000373840332, -2.955869197845459, 3.375654583833204]
[4.883000373840332, -3.040398120880127, 3.375654583833204]
[4.883000373840332, -3.124926805496216, 3.375654583833204]
[4.883000373840332, -3.209455728530884, 3.375654583833204]
[4.88200044631958, -3.2933101654052734, 3.37531865205525]
[4.6620001792907715, 3.23064923286438, 3.3821153696989876]
[4.6620001792907715, 3.1499459743499756, 3.3821153696989876]
[4.6620001792907715, 3.0692427158355713, 3.3821153696989876]
[4.6620001792907715, 2.988539695739746, 3.3821153696989876]
[4.6620001792907715, 2.907836437225342, 3.3821153696989876]
[4.6610002517700195, 2.8265268802642822, 3.381762033364759]
[4.6610002517700195, 2.7458410263061523, 3.381762033364759]
[4.6610002517700195, 2.6651551723480225, 3.381762033364759]
[4.6610002517700195, 2.5844693183898926, 3.381762033364759]
[4.6610002517700195, 2.5037834644317627, 3.381762033364759]
[4.660000324249268, 2.4225776195526123, 3.38140881623982]
[4.660000324249268, 2.341909170150757, 3.38140881623982]
[4.660000324249268, 2.2612404823303223, 3.38140881623982]
[4.660000324249268, 2.180572032928467, 3.38140881623982]
[4.660000324249268, 2.0999033451080322, 3.38140881623982]
[4.659000396728516, 2.01880145072937, 3.381055599114881]
[4.659000396728516, 1.9381502866744995, 3.381055599114881]
[4.659000396728516, 1.8574990034103394, 3.381055599114881]
[4.659000396728516, 1.7768477201461792, 3.381055599114881]
[2.9680001735687256, 1.0805561542510986, 2.7837106045698983]
[2.9180002212524414, 1.011839747428894, 2.766048198602186]
[2.8980002403259277, 0.9547377228736877, 2.7589831408476693]
[2.892000198364258, 0.9026980400085449, 2.756863718888746]
[2.8970000743865967, 0.8541091680526733, 2.7586299237227303]
[2.9110002517700195, 0.807844877243042, 2.763575440309034]
[2.934000253677368, 0.7634376883506775, 2.7717001494383675]
[2.9690001010894775, 0.7211489081382751, 2.784063940904127]
[3.0240001678466797, 0.682159960269928, 2.803492670915113]
[3.13700008392334, 0.653346598148346, 2.8434097823119027]
[4.656000137329102, 0.8891111612319946, 3.3799958285307747]
[4.656000137329102, 0.8085118532180786, 3.3799958285307747]
[4.656000137329102, 0.7279125452041626, 3.3799958285307747]
[4.656000137329102, 0.6473132371902466, 3.3799958285307747]
[4.656000137329102, 0.5667139291763306, 3.3799958285307747]
[4.656000137329102, 0.48611462116241455, 3.3799958285307747]
[4.65500020980835, 0.4054282009601593, 3.3796426114058358]
[4.65500020980835, 0.32484620809555054, 3.3796426114058358]
[4.65500020980835, 0.24426420032978058, 3.3796426114058358]
[4.65500020980835, 0.16368219256401062, 3.3796426114058358]
[4.654000282287598, 0.08308234065771103, 3.379289394280897]
[4.654000282287598, 0.0025176466442644596, 3.379289394280897]
[4.654000282287598, -0.07804704457521439, 3.379289394280897]
[4.654000282287598, -0.1586117446422577, 3.379289394280897]
[4.654000282287598, -0.2391764372587204, 3.379289394280897]
[4.653000354766846, -0.3196724057197571, 3.3789360579466683]
[4.653000354766846, -0.40021979808807373, 3.3789360579466683]
[4.653000354766846, -0.4807671904563904, 3.3789360579466683]
[4.653000354766846, -0.561314582824707, 3.3789360579466683]
[4.653000354766846, -0.6418619751930237, 3.3789360579466683]
[4.652000427246094, -0.7222540974617004, 3.3785828408217293]
[4.652000427246094, -0.8027841448783875, 3.3785828408217293]
[4.652000427246094, -0.8833141922950745, 3.3785828408217293]
[4.652000427246094, -0.9638442993164062, 3.3785828408217293]
[4.652000427246094, -1.0443743467330933, 3.3785828408217293]
[4.651000022888184, -1.1246626377105713, 3.3782296236967904]
[4.651000022888184, -1.2051753997802734, 3.3782296236967904]
[4.651000022888184, -1.2856881618499756, 3.3782296236967904]
[4.651000022888184, -1.3662009239196777, 3.3782296236967904]
[4.650000095367432, -1.4464025497436523, 3.3778764065718514]
[4.650000095367432, -1.5268980264663696, 3.3778764065718514]
[4.650000095367432, -1.607393503189087, 3.3778764065718514]
[4.650000095367432, -1.6878889799118042, 3.3778764065718514]
[4.650000095367432, -1.768384337425232, 3.3778764065718514]
[4.650000095367432, -1.8488798141479492, 3.3778764065718514]
[4.64900016784668, -1.9289603233337402, 3.377523070237623]
[4.64900016784668, -2.0094385147094727, 3.377523070237623]
[4.64900016784668, -2.089916706085205, 3.377523070237623]
[4.64900016784668, -2.1703948974609375, 3.377523070237623]
[4.648000240325928, -2.2503888607025146, 3.377169853112684]
[4.648000240325928, -2.3308496475219727, 3.377169853112684]
[4.648000240325928, -2.4113104343414307, 3.377169853112684]
[4.648000240325928, -2.4917712211608887, 3.377169853112684]
[4.648000240325928, -2.5722320079803467, 3.377169853112684]
[4.647000312805176, -2.6521222591400146, 3.376816635987745]
[4.647000312805176, -2.7325656414031982, 3.376816635987745]
[4.647000312805176, -2.813009262084961, 3.376816635987745]
[4.647000312805176, -2.8934526443481445, 3.376816635987745]
[4.647000312805176, -2.9738962650299072, 3.376816635987745]
[4.646000385284424, -3.053682565689087, 3.3764632996535164]
[4.646000385284424, -3.134108781814575, 3.3764632996535164]
[4.446000099182129, 3.0809664726257324, 3.3827774580931527]
[4.446000099182129, 3.004002571105957, 3.3827774580931527]
[4.446000099182129, 2.9270384311676025, 3.3827774580931527]
[4.446000099182129, 2.850074529647827, 3.3827774580931527]
[4.446000099182129, 2.7731103897094727, 3.3827774580931527]
[4.445000171661377, 2.695539951324463, 3.382406955621229]
[4.445000171661377, 2.618593215942383, 3.382406955621229]
[4.445000171661377, 2.5416464805603027, 3.382406955621229]
[4.445000171661377, 2.4646997451782227, 3.382406955621229]
[4.445000171661377, 2.3877530097961426, 3.382406955621229]
[4.445000171661377, 2.3108062744140625, 3.382406955621229]
[4.444000244140625, 2.2333569526672363, 3.3820363339400155]
[4.444000244140625, 2.1564276218414307, 3.3820363339400155]
[4.444000244140625, 2.079498291015625, 3.3820363339400155]
[4.444000244140625, 2.0025687217712402, 3.3820363339400155]
[4.444000244140625, 1.9256393909454346, 3.3820363339400155]
[4.443000316619873, 1.8482940196990967, 3.3816658314680916]
[4.443000316619873, 1.7713818550109863, 3.3816658314680916]
[4.443000316619873, 1.6944698095321655, 3.3816658314680916]
[2.9680001735687256, 1.0805561542510986, 2.8350892123198372]
[2.9180002212524414, 1.011839747428894, 2.8165612277006966]
[2.8980002403259277, 0.9547377228736877, 2.8091499861693245]
[2.892000198364258, 0.9026980400085449, 2.8069267329192025]
[2.8970000743865967, 0.8541091680526733, 2.8087794836974007]
[2.9110002517700195, 0.807844877243042, 2.813967352769361]
[2.934000253677368, 0.7634376883506775, 2.8224902209257943]
[2.9690001010894775, 0.7211489081382751, 2.8354598340010506]
[3.0240001678466797, 0.682159960269928, 2.855840688607679]
[3.136000156402588, 0.6531383395195007, 2.8973434027647835]
[4.440999984741211, 0.8480547070503235, 3.3809247073149544]
[4.440999984741211, 0.7711772322654724, 3.3809247073149544]
[4.440999984741211, 0.6942997574806213, 3.3809247073149544]
[4.440000057220459, 0.6172832250595093, 3.380554085633741]
[4.440000057220459, 0.5404230952262878, 3.380554085633741]
[4.440000057220459, 0.46356290578842163, 3.380554085633741]
[4.440000057220459, 0.3867027461528778, 3.380554085633741]
[4.440000057220459, 0.3098425567150116, 3.380554085633741]
[4.439000129699707, 0.23292991518974304, 3.380183583161817]
[4.439000129699707, 0.15608705580234528, 3.380183583161817]
[4.439000129699707, 0.07924419641494751, 3.380183583161817]
[4.439000129699707, 0.00240133935585618, 3.380183583161817]
[4.439000129699707, -0.07444152235984802, 3.380183583161817]
[4.439000129699707, -0.1512843817472458, 3.380183583161817]
[4.438000202178955, -0.22807584702968597, 3.379812961480604]
[4.438000202178955, -0.3049013912677765, 3.379812961480604]
[4.438000202178955, -0.3817269504070282, 3.379812961480604]
[4.438000202178955, -0.4585524797439575, 3.379812961480604]
[4.438000202178955, -0.5353780388832092, 3.379812961480604]
[4.437000274658203, -0.6120656728744507, 3.37944245900868]
[4.437000274658203, -0.6888738870620728, 3.37944245900868]
[4.437000274658203, -0.7656821012496948, 3.37944245900868]
[4.437000274658203, -0.8424903750419617, 3.37944245900868]
[4.437000274658203, -0.9192985892295837, 3.37944245900868]
[4.436000347137451, -0.9958823323249817, 3.3790718373274666]
[4.436000347137451, -1.0726733207702637, 3.3790718373274666]
[4.436000347137451, -1.1494642496109009, 3.3790718373274666]
[4.436000347137451, -1.2262550592422485, 3.3790718373274666]
[4.436000347137451, -1.3030459880828857, 3.3790718373274666]
[4.435000419616699, -1.379525899887085, 3.378701334855543]
[4.435000419616699, -1.4562995433807373, 3.378701334855543]
[4.435000419616699, -1.5330731868743896, 3.378701334855543]
[4.435000419616699, -1.6098467111587524, 3.378701334855543]
[4.435000419616699, -1.6866203546524048, 3.378701334855543]
[4.435000419616699, -1.7633939981460571, 3.378701334855543]
[4.434000015258789, -1.8397526741027832, 3.3783307131743294]
[4.434000015258789, -1.9165090322494507, 3.3783307131743294]
[4.434000015258789, -1.9932652711868286, 3.3783307131743294]
[4.434000015258789, -2.070021629333496, 3.3783307131743294]
[4.434000015258789, -2.146777868270874, 3.3783307131743294]
[4.433000087738037, -2.2230327129364014, 3.3779602107024056]
[4.433000087738037, -2.299771785736084, 3.3779602107024056]
[4.433000087738037, -2.3765106201171875, 3.3779602107024056]
[4.433000087738037, -2.45324969291687, 3.3779602107024056]
[4.433000087738037, -2.5299887657165527, 3.3779602107024056]
[4.432000160217285, -2.606139659881592, 3.377589589021192]
[4.432000160217285, -2.682861328125, 3.377589589021192]
[4.432000160217285, -2.759582996368408, 3.377589589021192]
[4.432000160217285, -2.8363046646118164, 3.377589589021192]
[4.432000160217285, -2.9130263328552246, 3.377589589021192]
[4.432000160217285, -2.989748001098633, 3.377589589021192]
[4.25, 2.945143461227417, 3.3837187346434456]
[4.249000072479248, 2.870896577835083, 3.383330946824537]
[4.249000072479248, 2.7973427772521973, 3.383330946824537]
[4.249000072479248, 2.7237889766693115, 3.383330946824537]
[4.249000072479248, 2.650235414505005, 3.383330946824537]
[4.249000072479248, 2.576681613922119, 3.383330946824537]
[4.248000144958496, 2.5025386810302734, 3.3829430397963387]
[4.248000144958496, 2.429002046585083, 3.3829430397963387]
[4.248000144958496, 2.3554656505584717, 3.3829430397963387]
[4.248000144958496, 2.2819290161132812, 3.3829430397963387]
[4.248000144958496, 2.20839262008667, 3.3829430397963387]
[4.248000144958496, 2.1348562240600586, 3.3829430397963387]
[4.247000217437744, 2.0608344078063965, 3.3825551327681405]
[4.247000217437744, 1.98731529712677, 3.3825551327681405]
[4.247000217437744, 1.913796067237854, 3.3825551327681405]
[4.247000217437744, 1.840276837348938, 3.3825551327681405]
[4.247000217437744, 1.7667577266693115, 3.3825551327681405]
[4.247000217437744, 1.6932384967803955, 3.3825551327681405]
[4.246000289916992, 1.619338035583496, 3.382167225739942]
[2.9680001735687256, 1.0805561542510986, 2.886467820069776]
[2.9180002212524414, 1.011839747428894, 2.8670742567992074]
[2.8980002403259277, 0.9547377228736877, 2.85931683149098]
[2.892000198364258, 0.9026980400085449, 2.8569896277403695]
[2.8970000743865967, 0.8541091680526733, 2.858929043672071]
[2.9110002517700195, 0.807844877243042, 2.8643591460203988]
[2.934000253677368, 0.7634376883506775, 2.873280292413221]
[2.9690001010894775, 0.7211489081382751, 2.8868557270979744]
[3.0240001678466797, 0.682159960269928, 2.908188706300245]
[3.136000156402588, 0.6531383395195007, 2.9516302403426034]
[4.24500036239624, 0.8106265068054199, 3.3817794379210335]
[4.244000434875488, 0.7369682788848877, 3.3813915308928353]
[4.244000434875488, 0.6635010242462158, 3.3813915308928353]
[4.244000434875488, 0.5900338292121887, 3.3813915308928353]
[4.244000434875488, 0.5165665745735168, 3.3813915308928353]
[4.244000434875488, 0.44309931993484497, 3.3813915308928353]
[4.243000030517578, 0.36954498291015625, 3.381003623864637]
[4.243000030517578, 0.2960950434207916, 3.381003623864637]
[4.243000030517578, 0.222645103931427, 3.381003623864637]
[4.243000030517578, 0.14919517934322357, 3.381003623864637]
[4.243000030517578, 0.07574524730443954, 3.381003623864637]
[4.243000030517578, 0.002295310376212001, 3.381003623864637]
[4.243000030517578, -0.0711546242237091, 3.381003623864637]
[4.242000102996826, -0.1445704698562622, 3.3806158360457284]
[4.242000102996826, -0.21800309419631958, 3.3806158360457284]
[4.242000102996826, -0.29143571853637695, 3.3806158360457284]
[4.242000102996826, -0.3648683428764343, 3.3806158360457284]
[4.242000102996826, -0.4383009672164917, 3.3806158360457284]
[4.241000175476074, -0.5116129517555237, 3.38022792901753]
[4.241000175476074, -0.5850282907485962, 3.38022792901753]
[4.241000175476074, -0.6584435701370239, 3.38022792901753]
[4.241000175476074, -0.7318589091300964, 3.38022792901753]
[4.241000175476074, -0.8052741885185242, 3.38022792901753]
[4.241000175476074, -0.8786895275115967, 3.38022792901753]
[4.240000247955322, -0.9518803358078003, 3.379840021989332]
[4.240000247955322, -1.0252783298492432, 3.379840021989332]
[4.240000247955322, -1.098676323890686, 3.379840021989332]
[4.240000247955322, -1.172074317932129, 3.379840021989332]
[4.240000247955322, -1.2454723119735718, 3.379840021989332]
[4.240000247955322, -1.3188703060150146, 3.379840021989332]
[4.23900032043457, -1.3919399976730347, 3.379452234170423]
[4.23900032043457, -1.4653207063674927, 3.379452234170423]
[4.23900032043457, -1.5387012958526611, 3.379452234170423]
[4.23900032043457, -1.6120820045471191, 3.379452234170423]
[4.23900032043457, -1.6854627132415771, 3.379452234170423]
[4.23900032043457, -1.7588434219360352, 3.379452234170423]
[4.238000392913818, -1.831791877746582, 3.379064327142225]
[4.238000392913818, -1.9051553010940552, 3.379064327142225]
[4.238000392913818, -1.9785186052322388, 3.379064327142225]
[4.238000392913818, -2.051882028579712, 3.379064327142225]
[4.238000392913818, -2.1252453327178955, 3.379064327142225]
[4.238000392913818, -2.198608875274658, 3.379064327142225]
[4.236999988555908, -2.2714359760284424, 3.3786764201140267]
[4.236999988555908, -2.3447821140289307, 3.3786764201140267]
[4.236999988555908, -2.418128252029419, 3.3786764201140267]
[4.236999988555908, -2.491474151611328, 3.3786764201140267]
[4.236999988555908, -2.5648202896118164, 3.3786764201140267]
[4.236999988555908, -2.6381664276123047, 3.3786764201140267]
[4.236000061035156, -2.7108724117279053, 3.3782885130858284]
[4.236000061035156, -2.784201145172119, 3.3782885130858284]
[4.236000061035156, -2.857530117034912, 3.3782885130858284]
